,Cadps2_class,Calb2_class,Cdh13_class,Cnr1_class,Cplx2_class,Cryab_class,Cxcl14_class,Gad1_class,Id2_class,Lhx6_class,Pcp4_class,Pde1a_class,Penk_class,Plp1_class,Pnoc_class,Pvalb_class,Reln_class,Rgs4_class,Satb1_class,Snca_class,Sncg_class,Sst_class,Zero
Bcl11b,0.054908442863742385,0.1042658894116169,0.08632067487826736,0.48320454395902335,0.3224773476228949,0.20934893882691508,0.06296333263132312,0.09177320705455583,0.03306359346711431,0.3791999610406248,0.23614185631444937,0.14363240291585583,0.40094563091194774,0.05100719164631889,0.3553659208157772,0.5241297832127989,0.3527285609117861,0.026042803704968167,0.37221456275311054,0.6187969836305495,0.11223696191797942,0.5723147828836557,0.0217396222028593
Cadps2,0.339208749999348,0.5907237466376095,1.0939507154003858,1.3328513259353472,2.092297496503389,0.7952489040948701,2.4805177311170565,1.0444148860759883,0.2398428925771041,3.1010910395318665,4.647874449810365,0.14401472389018313,0.8519517355022241,0.3087078762791226,0.7112689585537396,3.2084604335144924,0.5212454804313559,0.9727277953379655,0.706287172806919,2.2166613681538645,0.31381337679018007,0.12668389399529992,0.07553565051931163
Calb1,0.03480942763130439,1.6065153619585777,0.0,0.000950533757493314,0.023600204170748307,0.030111694321331033,0.08892454048068706,0.031390715946561676,0.011132904125800825,0.041189910515177834,0.06970830214783225,0.2526673875947861,0.026680527481954975,0.010697661033946652,0.0,0.0,0.03007661585385347,0.22280600933834988,0.0,0.090256620041304,0.2731129209240376,0.11060287486437066,0.007076822865356535
Calb2,0.10629440319588422,11.515026742555602,0.03489248517232876,0.6627304177433456,0.05405052586613896,0.0,2.382713048176631,0.015636030895398955,0.01798480988146084,0.07660616890446345,0.060977342953687924,0.21158226214286016,1.596595947394543,0.12647998993468268,0.04610009219729873,0.000532858903337421,0.4191781982003589,4.141085072059046,0.11542416477265992,0.5476901482524664,0.641954132188687,1.633562679181292,0.03400338807121829
Cck,0.01893819788530382,0.10452085542733879,0.0,0.07906287091675974,0.0067628733826114945,0.0011847812845578423,0.07580817477710032,0.046672171459421576,0.0,0.000564991935841601,0.05727599077700057,0.0,0.12420774546202844,0.010519697689381814,0.031171546194236004,0.3479271004090923,0.0,0.17127937131597384,0.11712298867574748,0.036901053036962714,0.13163082109772542,0.13640741152435348,0.005292303643650399
Cdh13,3.6797128859690003,0.008487200673096574,5.610050408336707,1.5018609674949015,2.642195801605894,1.1161013724934112,1.8976565981932088,3.0248785954252555,0.1429575671355219,2.258050965505069,0.0850768315536017,3.844714813372503,1.3215323965569528,0.35254636544025975,1.2561703421503523,2.8578363888664238,0.6567375892189687,0.5625013803269335,1.1180389669114035,1.0685397122050069,11.141694718964297,1.5805603679326847,0.08179657408619605
Chodl,0.007495614959007168,0.0002553503867196482,0.0,0.0,0.05212081013870878,0.32115933885585085,0.0,0.06888257669424216,0.028133113732622547,0.19254685991074053,0.02715673119300952,0.07415338665417608,7.69953710889839e-05,0.013226647361327818,0.17482593416240685,0.1012443125395706,0.22854968414399066,0.028212831563097656,0.0,0.018081525164886588,0.4084953553171161,0.8936490617289173,0.003139628009569663
Chrm2,0.31262499936322014,0.6040552534201021,0.9958124045958126,0.5344128201684246,0.6905606269202521,0.7016614005539615,0.05529052027803615,0.9946201103582073,0.10721440930489447,0.6532898982843778,0.29523822072486816,0.3189277726407225,0.7202038210218773,0.10185236144205452,0.6486425665207138,1.9906919976854198,0.1869580555978803,0.3854980829710723,0.7887579226750342,0.351697261034838,1.9684368011510156,0.18276934841709627,0.035694101218591394
Cnr1,1.9709071049658884,2.4441467150684426,5.159619381643996,8.281835042277603,2.6777730698133735,1.7913374065771495,1.5867115694348302,2.3251976738298286,0.3132643248991636,2.5183497275180935,2.95425356029073,3.5403596465816523,2.2609716294261712,0.49524687021378483,1.6638721627027286,2.9486815645184623,3.039479737574647,0.987815664737227,3.810690979352495,3.173939370107718,4.926289909569049,3.8196911844312593,0.11379347722177496
Col25a1,0.09029108365517215,0.10058527317153462,0.06949165432321563,0.4671363129698415,0.33289488785142374,0.1386755320009418,1.9496535067560565,0.11769141605880545,0.00430128785764188,2.1987657016040334,1.9570912690405398,0.1530517349368932,0.12254115397828709,0.12388952998444692,0.22566765597099364,0.0,0.5435186950856667,0.48144698660124324,0.08787799997294642,1.628828758601331,0.0,0.47345031487209194,0.044036317729295386
Cort,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04007532775181143,0.0018352773334908575,0.0,0.0,0.0,0.0,0.0018033960059357862,0.0,0.0,0.0,0.0,0.0,0.0,0.12898291419898092,0.0,9.612160471876485e-05
Cox6a2,0.4770517669401145,0.1846185703295462,3.6995647979730464,0.569147759594806,0.059628470155261286,0.05234511513487748,0.11708534367223647,0.16166545774085167,0.008205035427736916,0.06965084985034617,0.027281820290259672,0.6523076943432075,0.2483737944231488,0.036909911752709204,0.13382368327442581,0.8082891151465732,0.06220824349482899,0.05061328358000502,0.00021867537896376013,0.09631480126118484,1.9356701837206887,0.17662602246608272,0.010603427852467092
Cplx2,2.351299195980793,1.387365554824661,5.729124526320625,5.050102046012801,4.1367960883305095,3.305165561040527,2.079881626709645,1.426810481616128,0.8378880026121438,3.313400882465012,0.5990048148811217,4.747737091851756,2.021725437141668,0.7188134368551452,1.5525189343368457,0.8785127590160295,1.6157870971146906,0.788430931246043,2.520842611309581,2.203570189849417,6.6948651457263875,1.8142744254614933,0.23462029639706047
Cpne5,1.0384781875888167,0.4200575000629831,1.7212614300081115,1.5568837659520145,0.0800843616462159,0.05421374685591953,0.4521723773854701,0.05886401884510201,0.0711000725604008,0.5281277946948068,0.027948782965055187,0.24964564780340084,0.10347997341778341,0.056596594511413086,0.13759004071294295,0.0,0.8230642936126087,0.6755853476969534,0.10244780054542367,0.16183173678735902,2.0704174275577016,0.3435043648472117,0.03137925929757119
Crh,0.0,0.2806055433814346,0.09351350878583932,0.09073647892084848,0.05713306672257404,0.11423537263574574,0.06014244579216644,0.0025971148420019185,0.010235175979717508,0.07214241565995863,0.0002182742461486037,0.07866003419537847,0.017014695887503664,0.00495956399496169,0.03149188802040202,0.1148841408692094,0.0,0.0,0.13171556988235997,4.415490048558297e-05,0.13565514774258253,0.0,0.0025676111824916243
Crhbp,0.0,0.0,0.0034459474434314443,0.0028755135941771082,0.024299334342995676,0.059595509555925893,0.0,0.04145001567122415,0.013927807336357506,0.0910396106731042,0.06823677088187449,0.0,0.2609010862408095,0.010874776514032066,0.0,0.0,0.2116451804479338,0.0,0.08081385258700012,0.03494528598662793,0.12282733899981572,0.08714721918158555,0.0067361722376612495
Cryab,1.1839282455101554,0.7610317863460185,0.7689454976998407,1.545783352406817,1.1243663853552257,2.38714198684924,4.6959872289331575,1.1081183631069897,1.671672231702897,2.7340687044071617,1.3828324881574534,9.42659036509618,0.7182777743961498,4.230989866337357,0.5914849936382556,1.0551595685987236,0.45658042186210307,0.9353717316146569,1.1078214882043156,0.866424018917915,0.5741740773109358,5.80722429020576,0.3360102278506962
Cxcl14,0.8982200602049198,1.372871772100512,0.4704576054016643,1.1613106898155467,0.8045237323476682,0.3304514422847226,5.963716038860745,0.5084680876079759,4.401667768475843,4.230785543517553,0.7295933780993702,0.4642559736686183,1.0982169537111448,1.3818858644709668,2.237831754991437,1.3261403056907524,0.9295203566503999,0.9231322534532941,1.6002034810941117,1.2668521855348296,0.9553460842309077,2.4179872948841696,0.38379601705573907
Enpp2,0.15031931548940733,0.5828456198225027,0.0804287612715952,0.4474818829441207,0.40721945916837116,0.1510535876933851,1.1595671351013666,0.2187638668937798,0.12688741778265147,1.1193568244585603,0.22536314570030516,4.753157264154666,0.14424583685229408,1.224700644868117,0.2968609953042945,2.2061043101053,0.16080727331326988,0.535301701410622,0.2601123606855585,0.27666645969908815,0.5473439496405644,1.4098356130490006,0.06474812923494305
Gabrd,0.00034173711927864805,0.0,0.0,0.09448096194505076,0.0,0.0,0.06271524376581578,0.037252922390556165,0.007374251887544065,0.0,0.0,0.07301806514332278,0.04417743470824156,0.01072752817565262,0.00399152715149052,0.23985831942396973,7.142650919136025e-05,0.006132462341386529,0.0,0.019692121938259827,0.4071902147295069,0.28947653135079526,0.0032588853618321606
Gad1,0.49952452416106347,0.07386530254612086,0.3038510115273366,4.550756135548011,7.072947439955719,3.4676709597649213,2.128045462530696,5.979152975678472,0.5410708353378311,5.650080418138663,5.048499904967128,0.37406697419004376,3.1115721483840497,0.9094290865042133,2.5433184710326366,9.154967396879083,2.026645858642729,0.2782464351496214,5.3787658279064665,3.9155699524485805,0.46041978681159257,3.438490332916106,0.1491156500365191
Gda,0.0,0.0,0.0002925305761787483,0.0,0.0,0.0,0.0,0.012011167097567613,0.0,0.0,0.03129394710582673,0.07709917504348254,0.0,0.0008173404472986102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grin3a,0.2094387142737068,0.0001763290992905604,0.1552482058273045,0.2753471134057344,0.22743731929910022,0.5811428529181477,0.3771843056100354,0.02869348746102457,0.0962548972564199,0.5660954218854393,0.13488486187058976,0.11086302308288763,0.10204526605745484,0.04673866032794354,0.21903038642241768,1.213432717549862,0.20558871834340772,0.23267307007407542,0.3214822734881185,0.35350949144066657,0.67649206625349,0.08374505768735166,0.03444240890762985
Hapln1,0.0005655957270608975,0.7546589555459894,0.0,0.0,0.0,0.05152213783556447,0.057083544135617545,0.07081753925487559,0.05176198976825074,0.00042003812585484626,0.06879073866780222,0.0,0.08763707387201786,0.015874050503159404,0.05522511363029211,0.0,0.024574879680725522,0.06505562695772561,0.03624229308127673,0.01781205695464474,0.0,0.0,0.002476745118235486
Htr3a,0.05104603057803928,0.9814320479810349,0.25362517120617734,0.0,0.05615905569985151,0.19092391601999076,0.0,0.09138531900605812,0.03503515161760007,0.17965198905398375,0.22277935343360358,0.2089448420292863,0.04753134872079695,0.007980827046919036,0.0,0.22818758960139682,0.0004535643374725973,0.0,0.03163999929691773,0.01563173468209243,0.48511188031473174,0.39780839418659036,0.009580594346877367
Id2,0.2440621211679597,0.16128995363763338,0.06697893421916407,0.308286156751972,0.23198183178474305,0.12216505543015989,0.9464439017654942,0.25299591433008506,3.0750436495723488,0.2740646892988272,0.33275651229091485,0.3862255022081816,0.03873871309822123,0.5298562993344582,0.06917988618292094,0.3091827740299025,0.33938309544173106,0.3636749558057536,0.39086318195160774,0.39575210124471183,0.3841276962329978,0.46978571625641263,0.18801648277581895
Kcnk2,0.0779105511536246,0.10222625620986038,0.018800145460123832,0.22489944422220454,0.18697698077577946,0.05896193116915607,0.0,0.003985896428214755,0.0003707869448149967,0.3611895168660414,0.10780254401831943,0.4860576090418458,0.02432600211014949,0.056673594402056125,0.13889328911837526,0.2434347435489976,0.12416835774104334,0.0,0.017571985224846248,0.03630262107772184,0.2673992858218381,0.0,0.005910099408557893
Kctd12,0.0272636292487377,0.0015914430446339793,0.018754135376850126,0.7085089513266867,0.6521113243773411,0.32329171263264816,0.481297081919161,0.238675931534113,0.11379146506068563,0.7781657861120713,0.745583261015845,0.30141856955887986,0.419376381867548,0.11014384102029687,0.1889717588334854,0.810468288594363,0.06326767930306405,0.00043919097189023935,0.19980537813394642,0.37896532942485445,0.5456084495882251,0.6905505984142322,0.07289409484976059
Kit,0.11380107126922666,0.38219220775979534,0.003986132844917634,1.0407464976900935,0.603161762288869,0.3212101313356185,0.18424974186547557,0.26643995533453285,0.1371801284719705,0.9496146170563098,0.2538771721710618,0.8204625824369316,0.0891332073838159,0.1139241243184134,0.4367322365277757,0.4578215054311511,0.6911667900759361,0.08696196481057314,0.8567657668833468,1.4092966218014518,0.0008287939402646756,0.6794556540598536,0.03472741117350069
Lamp5,9.095390137312289e-05,0.9683289092453174,0.0,0.1968838426175805,0.02716022668552255,0.0,0.11764817782819562,0.015735676572940508,0.014414011031229253,0.18412537930957057,0.10214981993031857,0.004707613722401538,0.017996456602764124,0.01941748866702988,0.10011204645595433,0.23830065512397114,0.0,0.0001436233200017363,0.03896239633406728,0.045052442574065245,0.13383169339916468,0.0,0.004953195049269203
Lhx6,1.3193146351947123,0.02912573663457274,1.473536280849621,10.176516201443647,4.525421872976891,5.132886183231412,3.0204503449966738,3.393399889349993,0.34881531956405015,8.427410703940906,1.7345754767906068,1.2411936345587968,3.5077727334141224,1.0614898314920203,3.1551046188333856,6.124578416821729,4.437330508169354,0.4073226218860006,4.982647454200019,4.730834835194284,1.327942925325571,5.689005535022907,0.18685220725038085
Ndnf,0.0009313118957955634,0.0,0.0,0.0,0.05674503592031826,0.0097670961833995,0.009683883544757932,0.0,0.027208746930918456,0.2848432170063501,0.0348338990757056,0.004734091787949289,0.002349016689061812,0.017058719824141148,0.0003636002466596109,0.0,0.06609568518194518,0.0941953026716142,0.06824124404007291,0.05690081092114911,0.0,0.09254089751221002,0.017228095553586866
Neurod6,0.0317546057186148,0.0,0.09278587795146995,0.09065407723409373,0.0,0.0,0.06107333473015224,0.04903479921298659,0.011679592576474034,0.0942027148012085,0.0,0.16067862321880833,0.019854520043374665,0.0050874517637246675,0.0,0.0,0.0,0.014404300767277629,0.0,0.030476404665973345,0.0,0.0,0.016944225444535187
Nos1,0.27672623705805355,0.21018431299943488,0.07008351557535768,0.0,0.0,0.0,0.12211243330729375,0.010075928478855623,0.014368999644745336,0.0027128932609771254,0.020357898089798918,0.05068345456724468,0.004946515053944041,0.012347912734933308,0.0,0.0,0.0002713261709231633,0.03189659737571134,0.03299581504335589,0.0007347230420981903,1.2215380094740187,0.004623801961008369,0.00428059401177006
Nov,0.016414517789681123,0.0,0.0,0.0,0.0,0.06256115238230296,0.0,0.06988859357467189,6.939858040587828e-05,0.0,0.03221218725705483,0.0,0.0,0.0030437506986941,0.0,0.0,0.060712640886014614,0.05340855313356457,0.0382361847493649,0.015946803390873156,0.005954072604424119,0.18020436230438175,0.0
Npy2r,0.04389764109747028,0.0,0.0,0.2739402311859841,0.1703553719737135,0.12237825071034975,0.011938461805754707,0.0036897360180971743,0.0012556259914151958,0.38389343684239985,0.032809856685883716,0.0,0.07739085749308888,0.024630774082360522,0.06532858522356597,0.23886437184555118,0.32950886643164173,0.06600946622598698,0.0931493431165978,0.0,0.0,0.08488933411203911,0.006973404950846329
Nr4a2,0.014722390863362038,0.09902364198209973,0.0,0.085150366332524,0.02821899957270846,0.0,0.0,0.0,0.0,0.0,0.0,0.07633869302434636,0.0,0.003444279471863341,0.03735735615792988,0.24021666888517235,0.0,0.0,0.0,0.03413514672259929,0.11774781707100444,0.0,0.0
Nrn1,0.05330909992003741,4.610598300995229,0.37616934848859185,0.0,0.0,0.028339617195467993,0.1102809591775983,0.0,0.030523174930425234,0.021261664689903943,0.13055096220236997,0.000850353577743939,0.05001640541575414,0.016714318789617537,0.0303172763674749,0.0,0.06354284760253502,2.7281146218896373,0.035825611714504005,0.0032527448014321066,0.24625545717483605,0.030034482071869206,0.037908891155201484
Ntng1,0.12053450684555964,3.785912775571401,0.4826485224947309,0.00015077287120455435,0.12178959575484812,0.0006317997257359702,0.001340759917704559,0.09652624936263764,0.03352557808262249,1.2448931555928133,0.027656678702075395,0.41352537968838426,0.49205022983839747,0.0452118878372878,0.06225458755404943,0.0008478781909462496,0.0654648218783675,2.293808400313516,0.07960457178464235,0.7749952144960413,1.621514911489027,1.0477107328344508,0.03947274605316304
Pcp4,2.0383668749107473,1.740950069767889,2.9836469704279165,4.488650955375218,2.8416485692701507,1.7724413715304839,1.800499772703115,4.969008275806575,0.5922796621889501,3.7309529811609514,7.699592514542597,2.1968955702483446,2.1063715351385937,0.9388383702598333,2.9781455586837136,9.02915342137032,1.2263897728885447,0.8392134565121664,5.3859715158638926,1.6207029713264467,3.2944166159999404,0.9034138507946186,0.21110596183728883
Pde1a,5.925623317894532,0.11971984279542819,9.68821737303065,7.380754183581075,3.915234106964167,5.394209643739975,2.734542943111479,0.5230375259913952,0.16596837243699444,1.571205713357561,0.012227363680169539,7.946789180381335,2.6730379329462997,0.5177159274126477,0.9081549929956906,0.6653060090347955,3.8545373327247825,0.6569316436203473,0.2599482358291055,1.2963831484743262,17.242310711745006,1.4875991820539651,0.15889903217591608
Penk,0.49695786096366484,1.3812942163214075,1.1731299232119772,2.9921393704013566,1.2050148370439353,4.334615754822223,1.0863852930714075,3.551778569234811,0.4810272442979088,1.9623382481075868,4.075563442815284,0.40794774092427116,7.48655071685849,0.5340975137734746,2.874176608580074,6.753219586784856,2.1000237716625105,0.359962314046333,2.8032013716948008,1.2084083167987008,2.893995969136736,3.6200848489458495,0.14429491158208915
Plcxd2,0.11977214417126782,0.33788725506961426,0.09028337317841681,1.5325195646359997,0.8588945845428918,0.4698660846197957,0.10741364965661263,0.5010161654244314,0.08481610105668563,1.066835268734439,0.8993724965779777,0.7490819020822546,0.16427576427665228,0.0991049015265593,0.6204870711956414,1.4728840874212856,0.24411480981520858,0.12048360263247015,1.0173911309595904,0.35431546552220394,1.2350920597428678,1.5435971901891414,0.022526544407993124
Plp1,1.5816780959290893,1.6906991390863004,0.6576445667990256,1.963309166073774,2.5914434381423446,0.9934316235539353,6.1462826264038695,1.22025825544808,1.9240845630103922,3.3962233222073595,2.50865275829103,18.46170674724325,1.2051318150891055,7.06574708479873,1.5026245274158072,2.797322773452704,1.3057345912943827,3.0171285539024497,2.7002343452543465,1.5702112848533334,1.179293920044768,7.38382859905712,0.3006572250764795
Pnoc,0.11936025186197505,2.3515747510516514,0.00023805039718189698,0.0,0.19855520921116243,0.002291533973268514,1.1020292523338606,0.31302528008966884,0.09858610244413041,1.3465715710000157,0.028134293866988618,0.06786377858586097,1.2081413803340575,0.1460981986444428,4.103777399400916,1.8327666179529392,0.15716479010017856,1.2239286706027375,0.13216959221330268,0.09249564720570404,0.0,0.70526420544722,0.04159417697243786
Prkca,0.13029208731286607,0.5170343381918645,0.29647958601689456,0.07343184611966169,0.20808001137481474,0.0671955979452933,0.33304643007204665,0.050548960049202715,0.14834754910305228,0.08237327822942024,0.2436914564678974,0.5230648410517414,0.21161926195169883,0.10457868948588588,0.1599755781330809,0.0,0.06773657106228373,0.4747792211457605,0.3974456828795898,0.038032761259465586,0.5937006763726514,0.01155719726354755,0.054302312415153375
Pthlh,0.06289352081598511,0.03127422460445258,0.00396515191254979,0.27196642813650984,0.0,0.0,0.004257716704123951,0.13380126279619856,0.0008913667776804626,0.03366401401655419,0.10086063016312272,0.0,0.10489302297286511,0.011023828510587013,0.03309656528258486,0.08638591730243796,8.217018571042208e-05,0.012199972674896798,0.1438177002210501,0.017966812161800245,0.07841329165102827,0.00018503447133944896,0.011376272905895943
Pvalb,0.300241490334029,0.8999145032651072,0.5662242304974426,1.6426775421932391,1.8196236025694164,6.349463725398552,0.010462979397401114,6.595645158137014,0.9662781690048637,0.7906023423293445,1.5390967834816482,0.43436838060692073,0.7536469126259712,0.47701268367506494,0.8679808338937399,13.983841953861393,0.39284331118548826,1.2632967443156649,2.941662235517402,0.2382285843609848,0.6657501765651438,0.41292092151446125,0.14405641339485245
Rab3c,0.022755236498907847,0.0,0.47639026118289995,0.2815603972458525,0.10356149469454115,0.2523536267803311,0.003972174733218011,0.19403301774700935,0.017357000407748856,0.44094596656062934,0.25162172574581354,0.1441861575440261,0.2852177360694979,0.030256562105210074,0.04745535134877261,0.4507121201285137,0.01444657383525144,0.1698157047481824,0.5206433387626374,0.019921780940861156,0.44933500546379895,0.08717701608122606,0.01583175806797279
Rasgrf2,0.045970047961110656,0.0,0.02810158821142994,0.0005578898972393649,0.12200230935583539,0.12465277279208417,0.3824291462308407,0.14089300272960736,0.0016857713241531381,0.08170435631832683,0.13931921557050797,0.0787355791548882,0.0,0.018488230024909538,0.1349469949034087,0.0,0.005540468758840559,0.2230872588295521,0.04453692231073941,0.03625166723815293,0.11024392008234941,0.0,0.004273455260611677
Reln,2.092546353225239,3.0649603821428313,0.650477421801849,4.778924754683214,0.8077514089809944,1.8963615577735238,3.237350736021339,2.6319897112142496,0.29586445360424496,2.0460811015980225,1.978646776816237,1.966933075279365,1.201633184502786,0.42590061935915385,0.2101939228169933,4.382269132670556,3.485163402425196,0.9228972449628919,3.402219880729515,0.9625041122019591,7.680737360728558,1.9665684929975948,0.07233331152238427
Rgs10,2.7528595482951967,2.6718679178168343,5.986577192236433,3.382524172652875,2.0610288535613974,2.0131498197269937,1.7712206565322655,1.1678501556598317,0.20697557638030317,3.9012543756001756,0.6305161765817561,3.8996948408777246,2.5481638884089985,0.41622140907364313,0.9070968661540114,2.7668147334525743,1.608046899985549,1.185300125990917,1.7449568957001096,1.2269744515899919,5.012642810934595,2.2085652537453715,0.1352543660806448
Rgs12,0.12855141916378685,0.0,0.6154427572056516,0.1896816407158782,0.43597344573160357,0.0,0.10674559204525993,0.03974513617084674,0.11555855470831852,0.0,0.10052368438326724,0.35921134717186626,0.026404380986379785,0.03720432068345621,0.023624515353493625,0.012112109866877017,0.0013761564840549215,0.19868916838301248,0.02578207120095316,0.060131165694330815,1.3625872024091439,0.4072573347477187,0.04362335512448284
Rgs4,2.2939499097149096,5.186779458034902,2.8244144359645484,1.3523462165354954,3.9957020601139845,3.499159691326166,4.664858470956577,1.7221606484836325,0.290006320765113,5.9094477126328915,2.2446681443615626,1.0958177810211334,5.1193501682576725,1.0408006475464544,2.5008384297296904,2.273387526435163,0.8859202470514019,3.5586799912138356,3.4083903591512414,2.931599917306462,1.5482305554846956,4.914764258326629,0.24764375069256594
Satb1,0.12234256031610694,0.724680074488812,0.007260564254945978,5.324413883152416,0.7426881376187919,2.0590030062120968,0.6484051472651462,2.7411324234600274,0.5496037493727236,2.530277297292119,2.494970076529159,0.5929682851542725,2.9705876778276905,0.5438972970674095,2.303364410286632,5.5469395977812015,1.7513918129869483,0.33024905564463175,4.18725595937804,1.3789305849321922,0.25962143140577976,2.377107486202379,0.1454552505602666
Sema3c,0.2370357233733409,0.19230832697784042,0.513554538189354,1.4531387477047377,0.43857844106228655,0.2393724126239056,0.12773348788574845,0.3900657300826574,0.047405610192859785,0.30270125745392956,0.3053691372162141,0.13284954692729578,0.5481504199675811,0.09041541900535648,0.4612492103221983,0.0764686254526534,0.46530813844765895,0.14220886739698974,0.3010566308538378,0.17817059848573696,1.0315774155329656,0.007025099574952809,0.04322789454937447
Serpini1,0.41027795777041703,0.89286586560047,0.08004243469638188,3.0978237308446146,1.9848873658141108,1.4526088050390098,0.6496560084503423,2.015111424120584,0.12617055839101657,3.6324661428030383,1.7966762146054305,0.4295859861302809,1.0644979284494471,0.3050297290607052,1.0091534387553862,4.902649378321623,1.274039470049988,0.6915979082705439,2.3506462310002014,0.5385612018468561,0.6479753313344213,2.079578788204052,0.06845524628385234
Slc17a8,0.1165642406207423,0.08523129438575935,0.0,1.0738758845594434,0.02313096390383106,0.1147899022663656,0.09999575197423784,0.09170342672266589,0.0013798266244839587,0.760370279074336,0.03357014670553054,0.2984197121131405,0.24136298499358017,0.0019228761881212543,0.1013753800152932,0.2382353404101265,0.08587038598263405,0.000784086936393197,0.19973999010901614,0.013592385299036159,0.7980993786580396,0.19444830663744633,0.00015825536447952699
Snca,3.5453447088555694,1.186477150554972,8.572240832398645,5.637586712978924,1.921388220776698,2.007518495229735,3.9439981789583998,0.4664395509359712,0.25902237167228814,4.632403703287286,0.7868082418063693,3.743693960205071,2.0248429813301025,0.6897974820082162,2.4253899278630917,0.2953109906563928,2.6787697196176254,1.7542882104140922,1.1680227027355534,4.067843094818943,9.141417220378493,1.2968618459676566,0.19315290341210828
Sncg,5.723885321702719,2.948705784399988,13.720291350958245,0.804438710381795,0.1313539666452008,0.22957715230277984,0.20624181967353042,0.1301798031992456,0.18406101593943744,2.0961449410576303,0.01853014500332957,5.770980971090155,0.6026995482340796,0.1668627629916378,0.17992536881384572,0.07254875166572143,0.6757053069571775,0.8352914427398497,0.08026980387140248,0.21799220764772498,15.41113291275788,0.2692472530741329,0.11245393083285386
Sst,0.08209560930903334,0.0005963660637456725,0.17028974351354703,0.7808002458997505,0.09270129070065221,4.32575286718951,0.9750830749400533,0.1402132243101605,0.10242774256263026,0.21796377313055793,0.0024441189069826868,0.002565639843059705,0.5381216962769148,0.11139015484602496,0.8856961275666365,0.3424898649655627,4.393835575159236,0.0690765559434456,0.3343788549209747,0.2787652211334865,0.22589981486372301,7.306747647684006,0.04911540379361069
Synpr,0.01568180543802183,0.0,0.6053391642533192,0.12873789680107078,0.10334400322257363,0.5772231366633647,0.5729183208688895,0.2956343077328724,0.031759506785181794,0.1678938897725094,0.1083079082741659,0.39759031383012705,0.26361785161085416,0.09055268906913609,1.8076284951451937,1.143886620837582,0.1349871617866199,0.00030138068155725954,0.5206739726392058,0.7549252487510486,0.0,0.19708557130731186,0.029076931847529564
Tac1,0.02783930470983537,0.03574232125408651,0.0,1.215733860161778,0.005128655282189014,0.003219417974588221,0.7300289337271347,0.017702193550745093,0.01362838322624491,0.17654828480992385,0.04383547433202981,0.0,6.438423990851887e-05,0.030706207169572945,0.012469477967193344,0.0,0.7094087376339463,0.13247615753316935,0.0,0.19253459407965856,0.130020953471182,0.0015282317109880064,0.03186599112672246
Tac2,0.00016460183982966233,0.0,0.0,0.08464414728535895,0.054372807659091936,0.0,0.0,0.03639800364795301,0.002473293476229035,0.0,0.016983362206801644,0.0,0.00545782753642007,0.023657767437796278,0.17954489726620576,0.0,0.0001778779849778052,0.03293240077134522,0.07938217835203128,0.03385474510242841,0.12213827837484269,0.0,0.006554739035674549
Th,0.1206271850299308,0.10548986694555851,0.0,0.25861311869262915,0.026684977278433136,0.0,0.0001787316283585917,0.028020177536180274,0.0,0.00015365701550220423,0.0,0.0690843127038397,0.005664089896652824,0.012421383725009016,0.2648143936520843,0.0,0.0,0.023588743009960108,0.002565009765390211,0.01581361487401473,0.40288181274989704,0.07604126625681207,0.0032997730785718706
Thsd7a,0.1449366900287859,0.650234156639906,0.08296621052528685,1.5021811184126013,0.585504789918999,0.966470663572903,0.2540444829260819,1.248456392649611,0.07239434776606807,1.3488371504798902,1.0888965510365,0.04416895981138642,0.5446899004900698,0.11639846500956509,0.0060523360104622875,2.002089712655652,0.935245649847006,0.07205599993357749,1.5556887615608057,0.26148366553270047,0.10319689609361202,0.5893855373815095,0.02176322804597573
Trp53i11,1.2658255464124222,0.7397455875994549,6.186293617154069,1.0348679526074567,0.07415461938848615,0.3259066249365923,0.6294274364015515,0.23165048669416666,0.055728173826055105,0.8573411474220893,0.3262031536672057,2.1655710983346546,0.19777411915433488,0.0963249250301826,0.05214791561451434,1.2364848101543684,0.3528570766442651,1.083608701754883,0.5340624354989154,0.13639546061866015,2.461793129321825,0.7418931923854039,0.028653701108677602
Vip,4.844390282053399e-05,0.0001332835583287546,0.0,0.07180550109652103,0.05993995356517936,0.0013596231056219798,0.1270989587245985,0.0,0.003940998733474637,0.0,0.0,0.051766074243692305,0.004444918421819461,0.0058821464359472865,0.011769660115020458,0.0,0.05443589932727712,0.018398935074419673,0.0,0.0,0.1305724000927238,0.1908389256693393,0.00709478754084507
Wfs1,0.5152647718043358,0.3399286143782521,0.3707556683399984,0.5639499232632994,1.156942207374479,0.593891742470927,1.1182293991717351,0.28430351103052875,1.3230830958919502,0.8516445293018094,0.4734831520262234,0.2792857310833214,0.36573623217767515,0.2793536245241006,0.4243744397266957,1.6439265356178516,0.2729229176985977,0.3004196710183336,0.34809799576474654,0.6447549625933827,0.5319420390161682,0.4734106645887882,0.10312344002685817
Yjefn3,0.0027766754654667573,0.049981558457283914,0.071255071288787,0.07254531034843172,0.026690067043711692,0.0,0.0,3.528421422330186e-05,0.01068704193394322,0.08703829890344184,0.0,0.008170640628611617,0.05456593046338828,0.006253678439240833,0.01595778181601538,0.00013830998250296696,0.06391201197326808,0.0224036687514727,0.0010416063943305416,0.03352014519342369,0.0,0.0,0.007669400059137102
