,Bcl11b_class,Cadps2_class,Calb1_class,Calb2_class,Cck_class,Cdh13_class,Chodl_class,Chrm2_class,Cnr1_class,Col25a1_class,Cort_class,Cox6a2_class,Cplx2_class,Cpne5_class,Crh_class,Crhbp_class,Cryab_class,Cxcl14_class,Enpp2_class,Gabrd_class,Gad1_class,Gda_class,Grin3a_class,Hapln1_class,Htr3a_class,Id2_class,Kcnk2_class,Kctd12_class,Kit_class,Lamp5_class,Lhx6_class,Ndnf_class,Neurod6_class,Nos1_class,Nov_class,Npy2r_class,Nr4a2_class,Nrn1_class,Ntng1_class,Pcp4_class,Pde1a_class,Penk_class,Plcxd2_class,Plp1_class,Pnoc_class,Prkca_class,Pthlh_class,Pvalb_class,Rab3c_class,Rasgrf2_class,Reln_class,Rgs10_class,Rgs12_class,Rgs4_class,Satb1_class,Sema3c_class,Serpini1_class,Slc17a8_class,Snca_class,Sncg_class,Sst_class,Synpr_class,Tac1_class,Tac2_class,Th_class,Thsd7a_class,Trp53i11_class,Vip_class,Wfs1_class,Yjefn3_class,Zero
Bcl11b,15.0,0.19582862270897747,0.0,0.2687341477761692,0.0,0.23064266124042773,0.0,0.0,1.5827523417090759,0.0,0.0,0.0,1.5120033612080706,0.0,0.0,0.0,0.6541345956271144,0.17982405911629776,0.0,0.0,0.28614472084707415,0.0,0.0,0.0,0.0,0.08428003712957194,0.0,0.0,0.0,0.0,1.186865077445246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8889907169532087,0.4163036569513049,2.12079212286684,0.0,0.1870120470164925,1.538268967669222,0.0,0.0,1.5681930874069265,0.0,0.0,1.4940096034946428,0.0,0.0,0.08080807902412177,1.6206542008778426,0.0,0.0,0.0,4.302698464306048,0.27007175680916734,1.9592720316096055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cadps2,0.0,1.4674559313712041,0.0,0.9138565481834168,0.0,1.861916244455257,0.0,0.0,2.3711141967470097,0.0,0.0,0.0,6.611032756768759,0.0,0.0,0.0,1.5140537713285551,6.2605545267231415,0.0,0.0,2.382153696253772,0.0,0.0,0.0,0.0,0.3826983156681573,0.0,0.0,0.0,0.0,6.929126349487408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.877771252480215,0.21833892009988307,1.8131881006250046,0.0,0.568689903989918,1.427282130595755,0.0,0.0,6.43048292285513,0.0,0.0,0.9475353614901998,0.0,0.0,2.0040166776915367,1.3675431889920935,0.0,0.0,0.0,8.151809984161746,0.43800322120853447,0.18349336784901935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calb1,0.0,0.15349321637235788,15.0,8.681035810258033,0.0,4.504237882615651e-05,0.0,0.0,0.003013483323427237,0.0,0.0,0.0,0.11435197511413737,0.0,0.0,0.0,0.09903191750556062,0.3453763270360343,0.0,0.0,0.14271644363660727,0.0,0.0,0.0,0.0,0.04655627373395507,0.0,0.0,0.0,0.0,0.13302738628679067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28259919525107585,1.0242448172832712,0.1148489169436323,0.0,0.049827239169646244,0.0020707903321017544,0.0,0.0,0.000565521161995011,0.0,0.0,0.12453309346002127,0.0,0.0,1.17597622414605,0.0015955308937905532,0.0,0.0,0.0,0.4382172451067762,0.8643148118014122,0.3742576234717357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Calb2,0.0,0.17458761549829943,0.0,47.92953467853266,0.0,0.04997506449134081,0.0,0.0,1.0536655049393646,0.0,0.0,0.0,0.08322676763470717,0.0,0.0,0.0,0.005532255378382339,5.774015068677207,0.0,0.0,0.02600782660642342,0.0,0.0,0.0,0.0,0.0456392232130387,0.0,0.0,0.0,0.0,0.11574011605322353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09328433287742716,0.318278471314878,4.449714036358302,0.0,0.21661435211382601,0.07534963443039963,0.0,0.0,0.0007520363124152136,0.0,0.0,0.7477646881017784,0.0,0.0,20.7370506480426,0.18454297456608354,0.0,0.0,0.0,1.0685330566096138,0.9301540727941113,3.057148376664391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cck,0.0,0.10284968668838514,0.0,0.3914358267217968,15.0,5.6159612781849184e-05,0.0,0.0,0.30721184810159774,0.0,0.0,0.0,0.03186842141039851,0.0,0.0,0.0,0.006296750638067478,0.35065423234819004,0.0,0.0,0.26358054233796335,0.0,0.0,0.0,0.0,0.010108051139655566,0.0,0.0,0.0,0.0,0.002114007360417714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2933457226520748,6.566025111903608e-05,0.7824919780096384,0.0,0.06072378236262737,0.15485478026192864,0.0,0.0,1.4207434266404204,0.0,0.0,2.151581787937019e-05,0.0,0.0,1.0754040150413597,0.6611241982928127,0.0,0.0,0.0,0.21225159645561686,0.4400293225903689,0.5522563288864082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cdh13,0.0,10.968769992537485,0.0,0.010915468215550658,0.0,20.94191949194114,0.0,0.0,2.0947703771666784,0.0,0.0,0.0,5.643595703087754,0.0,0.0,0.0,1.867669674551868,3.168343460745989,0.0,0.0,7.926410990371856,0.0,0.0,0.0,0.0,0.20883623424704342,0.0,0.0,0.0,0.0,3.3639196708700316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13356549784430485,6.9224383778627825,2.181527886130046,0.0,0.5243637220562287,2.0334900824652045,0.0,0.0,4.059184967683243,0.0,0.0,1.0019709753506674,0.0,0.0,0.8184287511803205,1.897055453846299,0.0,0.0,0.0,1.72293398147873,18.169565079257897,2.2319943542779916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chodl,0.0,0.03104630352305723,0.0,0.0007915085251396888,0.0,8.508715240137793e-05,15.0,0.0,0.0005184712010282228,0.0,0.0,0.0,0.23340562909095794,0.0,0.0,0.0,1.4563047212865854,0.00017502584672681286,0.0,0.0,0.35994818495125586,0.0,0.0,0.0,0.0,0.13698270221388456,0.0,0.0,0.0,0.0,0.718059330853336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11001975102009506,0.27057265203834296,0.0011200853684123228,0.0,0.06431910141861745,0.9031067611422244,0.0,0.0,0.32301063989481144,0.0,0.0,1.320741843601617,0.0,0.0,0.12071319384347647,0.004817265501031443,0.0,0.0,0.0,0.08495029122396468,1.395374811236722,4.693363932612421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chrm2,0.0,0.8369697713138539,0.0,1.3569111223050172,0.0,2.6545812333735976,0.0,15.0,1.225759765366964,0.0,0.0,0.0,2.364035170464002,0.0,0.0,0.0,1.897365041550825,0.12691712299466207,0.0,0.0,5.115164466633591,0.0,0.0,0.0,0.0,0.23617622303964847,0.0,0.0,0.0,0.0,1.561296551009763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7829805832582377,0.7132049353305173,2.591590168116577,0.0,0.25696245432834247,2.0095605827685405,0.0,0.0,5.768935395377991,0.0,0.0,0.46038977790389474,0.0,0.0,1.0343623332885006,2.581124112047363,0.0,0.0,0.0,0.9776766493187493,5.208736483806598,0.3715489324821463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cnr1,0.0,3.228592361007255,0.0,3.0755060596372683,0.0,7.499560014577371,0.0,0.0,23.870475538060344,0.0,0.0,0.0,4.692395391641493,0.0,0.0,0.0,2.581265025126787,2.1889581767722857,0.0,0.0,4.170690495415111,0.0,0.0,0.0,0.0,0.43560503057478567,0.0,0.0,0.0,0.0,3.2797567548687265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.127150076822745,5.154512683580943,3.5880768010484596,0.0,0.6840198515448419,2.4526357751005117,0.0,0.0,3.6573930805274415,0.0,0.0,5.266990688818914,0.0,0.0,1.3478667591223708,6.651984084595338,0.0,0.0,0.0,6.1518549955108615,6.059954812474234,5.28612547579108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Col25a1,0.0,0.19036442264379155,0.0,0.18140829459378438,0.0,0.12707018156588815,0.0,0.0,0.9790299439285418,15.0,0.0,0.0,0.82593183764037,0.0,0.0,0.0,0.31432320534203145,8.057826765727855,0.0,0.0,0.27411482497405293,0.0,0.0,0.0,0.0,0.01269709239996655,0.0,0.0,0.0,0.0,7.0682185245349585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.959000168189089,0.3004553943033443,0.24781668679051866,0.0,0.29369755323822605,0.5198317609378802,0.0,0.0,0.000234127366576877,0.0,0.0,1.542332482646753,0.0,0.0,1.2631651039712661,0.20411438824826417,0.0,0.0,0.0,11.527638264794613,0.00024299386811736618,0.995128689619369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cort,0.0,5.432551367945281e-08,0.0,1.1901885880824492e-12,0.0,1.4881177873641066e-09,0.0,0.0,3.464213025678888e-08,0.0,15.0,0.0,0.0001967247869409488,0.0,0.0,0.0,0.0006749493543824422,1.4776472852689155e-08,0.0,0.0,0.312535478763961,0.0,0.0,0.0,0.0,0.02118440041909251,0.0,0.0,0.0,0.0,5.558267924900846e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020004423690447222,3.520815115488367e-12,9.749457381421713e-05,0.0,0.013200764388478711,7.297779689443485e-07,0.0,0.0,1.9704604079153523e-05,0.0,0.0,3.0669151217941492e-06,0.0,0.0,2.1666093208862625e-10,0.007441891576188347,0.0,0.0,0.0,1.981046264415219e-06,0.5106642439699761,1.995023059537237e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cox6a2,0.0,1.9203613221922067,0.0,0.41078471831914654,0.0,18.11075002390992,0.0,0.0,1.5652622956633249,0.0,0.0,15.0,0.15746516407548838,0.0,0.0,0.0,0.13038940041928163,0.3075599458133333,0.0,0.0,0.48338506983210255,0.0,0.0,0.0,0.0,0.029719668059429633,0.0,0.0,0.0,0.0,0.15355952734321293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06621895935882632,2.007149749315743,0.7859672998899206,0.0,0.10350618703589362,0.3688221802968346,0.0,0.0,2.170078850024558,0.0,0.0,0.16301129547433624,0.0,0.0,0.13408409075242977,0.00560171644188778,0.0,0.0,0.0,0.27568919201622394,5.9936963979685265,0.40912448482735964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cplx2,0.0,4.536639667870382,0.0,1.7719287230396377,0.0,9.462850449405522,0.0,0.0,8.117056586305095,0.0,0.0,0.0,15.98451898694841,0.0,0.0,0.0,5.43916186497364,3.278798985797609,0.0,0.0,2.3726032036136777,0.0,0.0,0.0,0.0,1.278238383130493,0.0,0.0,0.0,0.0,4.839017136404367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8362024318231052,8.196662473229532,3.562557454420732,0.0,1.088959609663791,2.5167744463647392,0.0,0.0,1.0608038324365234,0.0,0.0,2.6192834212156026,0.0,0.0,1.1166534288995784,4.403679163717841,0.0,0.0,0.0,4.073754037350685,9.294703590085236,2.4320602868106915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cpne5,0.0,6.623770226663128,0.0,0.9782658027625184,0.0,6.2232702304271434,0.0,0.0,5.421372343347855,0.0,0.0,0.0,0.17204027099994448,15.0,0.0,0.0,0.147887954548686,1.2964883202346598,0.0,0.0,0.1658520217926261,0.0,0.0,0.0,0.0,0.16986470159078426,0.0,0.0,0.0,0.0,1.3292421573104025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057275102743634274,0.6065583890540422,0.27139012996925,0.0,0.15333876082712677,0.35483565892492924,0.0,0.0,0.005506612463183422,0.0,0.0,3.489115984658651,0.0,0.0,2.5451890901182135,0.21794823966959423,0.0,0.0,0.0,0.45892003158694145,6.096944557242056,0.8123878489171417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crh,0.0,4.083190137664451e-06,0.0,1.232124744917907,0.0,0.3861660871585721,0.0,0.0,0.3725128873816961,0.0,0.0,0.0,0.29402237215149024,0.0,15.0,0.0,0.5365429996555997,0.28788621487895233,0.0,0.0,0.016197459822593047,0.0,0.0,0.0,0.0,0.05841026197692442,0.0,0.0,0.0,0.0,0.2948722682469009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010924565319286948,0.3443268594592018,0.09410616394025278,0.0,0.030611079990828287,0.16865766490603043,0.0,0.0,0.43043368587615505,0.0,0.0,0.00022666241663089095,0.0,0.0,7.996603246294312e-06,0.7925423502350305,0.0,0.0,0.0,0.0003694846012881073,0.47962838581819645,0.0002570074629281296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Crhbp,0.0,0.0019425972418190749,0.0,8.875145382436393e-06,0.0,0.012773764479607715,0.0,0.0,0.012763067925752406,0.0,0.0,0.0,0.16504245278924187,0.0,0.0,15.0,0.24100913842170474,0.0004890481061186379,0.0,0.0,0.25159924644621895,0.0,0.0,0.0,0.0,0.07771981195782379,0.0,0.0,0.0,0.0,0.3422540802909145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3483820266413878,2.6890691056421864e-06,2.2253232180779277,0.0,0.0652250215022748,0.00037078816740989583,0.0,0.0,0.00029456718356285174,0.0,0.0,1.4756127629468003,0.0,0.0,6.518803093501754e-05,0.4076044173320878,0.0,0.0,0.0,0.16873660279894018,0.4193470818137135,0.34522881682822865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cryab,0.0,1.6734383123995302,0.0,0.8890858064343311,0.0,0.895248484995767,0.0,0.0,1.8580589193394894,0.0,0.0,0.0,1.5037182359743684,0.0,0.0,0.0,7.844089078726277,7.711213761800899,0.0,0.0,1.5863297042911868,0.0,0.0,0.0,0.0,2.672382722040433,0.0,0.0,0.0,0.0,3.455248974229341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9040902973734029,16.10079749643578,0.869524874301435,0.0,11.397830888794719,0.7651272094065653,0.0,0.0,1.190427058241263,0.0,0.0,0.574582739006181,0.0,0.0,1.2315958851175044,1.4582397278240908,0.0,0.0,0.0,1.1653933478561964,0.6223737020009434,8.155434368486732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cxcl14,0.0,1.4371660336384042,0.0,1.8692881987088428,0.0,0.6092483804684387,0.0,0.0,1.603880747949499,0.0,0.0,0.0,1.2737322463048146,0.0,0.0,0.0,0.5028611897268531,25.856534658690443,0.0,0.0,0.7944540792421385,0.0,0.0,0.0,0.0,17.842527409215297,0.0,0.0,0.0,0.0,7.413829352204961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1705524486051737,0.6180498974890901,1.7046558590464203,0.0,2.6818113071509724,4.506295205771288,0.0,0.0,1.7511881190014507,0.0,0.0,1.47557224380539,0.0,0.0,1.444058504064936,2.645020722547626,0.0,0.0,0.0,2.2490027825265613,1.1947281561512209,3.7223803545411687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enpp2,0.0,0.2763200036717268,0.0,1.0134616638807474,0.0,0.12606921903070217,0.0,0.0,0.7591812833605615,0.0,0.0,0.0,0.812455367554884,0.0,0.0,0.0,0.26175062721661985,2.692328868683695,15.0,0.0,0.41505023164569443,0.0,0.0,0.0,0.0,0.2706306932356875,0.0,0.0,0.0,0.0,2.1862613643842703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4050793891403446,16.926784187970384,0.26143862035524973,0.0,4.341716582503403,0.5574248520357632,0.0,0.0,4.6000142049099315,0.0,0.0,0.2895344294505418,0.0,0.0,1.0858671970662312,0.492491169149083,0.0,0.0,0.0,0.5231252402066204,0.8613474073677537,2.90503310809314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gabrd,0.0,0.0018844763675093575,0.0,4.947457196148169e-07,0.0,2.5775262323150935e-06,0.0,0.0,0.38800870807466076,0.0,0.0,0.0,0.00030186606507710156,0.0,0.0,0.0,0.014162716542822378,0.3000251084932826,0.0,15.0,0.22170548494651734,0.0,0.0,0.0,0.0,0.0516820200020348,0.0,0.0,0.0,0.0,3.668826377278245e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007530547659694338,0.3174052122025652,0.25650404015735917,0.0,0.06635193725876777,0.008138580448501864,0.0,0.0,0.9648155617835176,0.0,0.0,0.0005852449219194397,0.0,0.0,0.031242988758414917,0.014580956645905412,0.0,0.0,0.0,0.11578230958401291,1.620342581521647,1.3631454218329124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gad1,0.0,0.628000517689203,0.0,0.08361974355344737,0.0,0.3322240183911925,0.0,0.0,5.679827181947692,0.0,0.0,0.0,15.608949382799928,0.0,0.0,0.0,4.906022407061533,2.5629195540773337,0.0,0.0,18.384947722818207,0.0,0.0,0.0,0.0,0.6949923854696052,0.0,0.0,0.0,0.0,7.168776054668371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83350642678399,0.4205420222168676,4.720025860894019,0.0,1.223687834466278,3.6540961098832128,0.0,0.0,11.055040200345127,0.0,0.0,2.8402279368771537,0.0,0.0,0.3340195666271867,9.39303203021318,0.0,0.0,0.0,6.903916270596256,0.4799507520869253,4.178306270675923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gda,0.0,9.935720387039082e-07,0.0,1.0122091735222195e-13,0.0,0.0012859700744724722,0.0,0.0,6.872284006945109e-07,0.0,0.0,0.0,5.307504530623419e-06,0.0,0.0,0.0,0.0010655467844179671,1.2519937080702373e-08,0.0,0.0,0.08834514125533173,15.0,0.0,0.0,0.0,6.085674958022042e-08,0.0,0.0,0.0,0.0,1.679509028448719e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19348400688051576,0.3958295410595366,7.810682669152811e-05,0.0,0.0063478895274276794,5.462071750717318e-05,0.0,0.0,1.1626849022357134e-05,0.0,0.0,0.0001064329567068405,0.0,0.0,2.3102112319189576e-09,0.00035798468633505866,0.0,0.0,0.0,9.149046756381214e-05,9.297550073771817e-09,6.156999145053157e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
