,Bcl11b_class,Cadps2_class,Calb1_class,Calb2_class,Cck_class,Cdh13_class,Chodl_class,Chrm2_class,Cnr1_class,Col25a1_class,Cort_class,Cox6a2_class,Cplx2_class,Cpne5_class,Crh_class,Crhbp_class,Cryab_class,Cxcl14_class,Enpp2_class,Gabrd_class,Gad1_class,Gda_class,Grin3a_class,Hapln1_class,Htr3a_class,Id2_class,Kcnk2_class,Kctd12_class,Kit_class,Lamp5_class,Lhx6_class,Ndnf_class,Neurod6_class,Nos1_class,Nov_class,Npy2r_class,Nr4a2_class,Nrn1_class,Ntng1_class,Pcp4_class,Pde1a_class,Penk_class,Plcxd2_class,Plp1_class,Pnoc_class,Prkca_class,Pthlh_class,Pvalb_class,Rab3c_class,Rasgrf2_class,Reln_class,Rgs10_class,Rgs12_class,Rgs4_class,Satb1_class,Sema3c_class,Serpini1_class,Slc17a8_class,Snca_class,Sncg_class,Sst_class,Synpr_class,Tac1_class,Tac2_class,Th_class,Thsd7a_class,Trp53i11_class,Vip_class,Wfs1_class,Yjefn3_class,Zero
Grin3a,0.0,0.8473023293291908,0.0,0.000443819559533084,0.0,0.43560896376728625,0.0,0.0,0.82407149231912,0.0,0.0,0.0,0.9328949512857798,0.0,0.0,0.0,2.3332742529785526,1.481156887911092,0.0,0.0,0.10820790443983987,0.0,15.0,0.0,0.0,0.3332485065619289,0.0,0.0,0.0,0.0,1.94415636376518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4805170814053057,0.32005545462134105,0.3658367976680083,0.0,0.16964709249478327,0.8426413917176024,0.0,0.0,4.5121402911673805,0.0,0.0,0.7687972425716851,0.0,0.0,0.8994091887196501,1.2449331649402111,0.0,0.0,0.0,1.678698271736856,2.004546068809246,0.2243858979257318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hapln1,0.0,0.002906134903600637,0.0,3.9326248865999744,0.0,1.5661771944449542e-09,0.0,0.0,1.1677388862703819e-05,0.0,0.0,0.0,0.00012144616507465498,0.0,0.0,0.0,0.21619581792243617,0.2576355917310578,0.0,0.0,0.4223258581473031,0.0,0.0,15.0,0.0,0.2973898003574789,0.0,0.0,0.0,0.0,0.0015341739532730091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37268287410646833,4.89222596466259e-06,0.5148457883737857,0.0,0.09328755306568895,0.28368212161427486,0.0,0.0,0.0009979101589686434,0.0,0.0,0.12211263555216223,0.0,0.0,0.3302988343776135,0.17512771607481517,0.0,0.0,0.0,0.09765498587272373,0.00020799081048732387,8.886984055656088e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Htr3a,0.0,0.2289254946683156,0.0,4.632223427566617,0.0,0.9451900590389595,0.0,0.0,0.00019500296156858173,0.0,0.0,0.0,0.2427457002136783,0.0,0.0,0.0,0.7305686396990042,0.00014499891323119647,0.0,0.0,0.45654151397164777,0.0,0.0,0.0,15.0,0.1151546092000256,0.0,0.0,0.0,0.0,0.6328068791009673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1064040565859456,0.8118973860904038,0.20820906957559357,0.0,0.0392208348652908,0.00041635892965241183,0.0,0.0,0.7523580877796375,0.0,0.0,0.001980056458067979,0.0,0.0,0.0025076759705129916,0.12332535377339748,0.0,0.0,0.0,0.06591273234602738,1.655345312535173,1.6089627314635897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Id2,0.0,0.5000322910792826,0.0,0.2657473678704444,0.0,0.11255788272528867,0.0,0.0,0.54505547347944,0.0,0.0,0.0,0.47324828963761684,0.0,0.0,0.0,0.2269081213490195,2.335985406507309,0.0,0.0,0.5367138726170497,0.0,0.0,0.0,0.0,47.509296677888344,0.0,0.0,0.0,0.0,0.48714309988474924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6835603858606402,0.725389105748544,0.08926264973298349,0.0,1.3933007514555762,0.13721571221905715,0.0,0.0,0.5232777659440602,0.0,0.0,0.7179596041866463,0.0,0.0,0.7753019329991481,0.8153308039061238,0.0,0.0,0.0,0.8934556629665237,0.635276960881689,0.8631605850939209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kcnk2,0.0,0.4000390791883484,0.0,0.3382780180661686,0.0,0.06176033490076163,0.0,0.0,0.8553259794508129,0.0,0.0,0.0,1.0238795027382803,0.0,0.0,0.0,0.20913868963597754,1.929217655613275e-05,0.0,0.0,0.03015869203881847,0.0,0.0,0.0,0.0,0.0014539395081348526,15.0,0.0,0.0,0.0,1.4936041506944824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4747094729100203,2.411722226773127,0.11402695535771991,0.0,0.3031125012546431,0.6806437384926951,0.0,0.0,0.8377527432912697,0.0,0.0,0.569260426303272,0.0,0.0,9.728631236693503e-05,0.0412569755038016,0.0,0.0,0.0,0.16980237499977513,0.8613499936710872,0.00022253392602977523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kctd12,0.0,0.0782478728186694,0.0,0.003493045449928846,0.0,0.04341121248581192,0.0,0.0,2.250835893194258,0.0,0.0,0.0,3.1399275334606944,0.0,0.0,0.0,1.0121300083205322,1.5434691326960317,0.0,0.0,0.8808955250050678,0.0,0.0,0.0,0.0,0.3957520660519575,0.0,15.0,0.0,0.0,2.5513985307856677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9185562629587825,0.8455104566115694,1.4241344948643768,0.0,0.36119963771445956,0.7074686510803202,0.0,0.0,2.3735383870725797,0.0,0.0,0.19447120524891928,0.0,0.0,0.0030871187629528166,0.6566575417495792,0.0,0.0,0.0,1.594458878472506,1.3714952830759686,2.1800663040700288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kit,0.0,0.2840226845150376,0.0,0.8452760628107572,0.0,0.008038751701310548,0.0,0.0,3.0342231055185485,0.0,0.0,0.0,2.2549765874646313,0.0,0.0,0.0,0.8483773855392296,0.44346963943498197,0.0,0.0,0.7348487579465208,0.0,0.0,0.0,0.0,0.293886264160908,0.0,0.0,15.0,0.0,2.69641330413099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6885432584530818,2.398897448904361,0.24013080856365768,0.0,0.31758755992710047,1.2613643793167626,0.0,0.0,1.0107385940920575,0.0,0.0,2.5137116993302016,0.0,0.0,0.2099446705600455,3.3671241361246715,0.0,0.0,0.0,11.58385058131795,0.0015397140180975393,1.7476402768874135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamp5,0.0,0.000976844724910945,0.0,4.972985058200414,0.0,7.285675009375345e-05,0.0,0.0,0.7757094629005988,0.0,0.0,0.0,0.1243657608428215,0.0,0.0,0.0,0.010045318764995906,0.5239025375274313,0.0,0.0,0.07813191303481701,0.0,0.0,0.0,0.0,0.06609114837507497,0.0,0.0,0.0,15.0,0.7191556300179357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48728545258030315,0.016995763183009494,0.08537711181423271,0.0,0.10382985474475061,0.49731952237432825,0.0,0.0,0.8569252094380304,0.0,0.0,0.00011853097175605825,0.0,0.0,0.0008998767068299996,0.17354397911100466,0.0,0.0,0.0,0.23477760477302573,0.4274097877093478,3.3320006406855387e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lhx6,0.0,1.7051255460868586,0.0,0.031987191901728176,0.0,1.626701645612941,0.0,0.0,13.127349334378257,0.0,0.0,0.0,7.5360288431929545,0.0,0.0,0.0,6.956091335324586,3.7722298885141643,0.0,0.0,5.358939346919844,0.0,0.0,0.0,0.0,0.43565035671227603,0.0,0.0,0.0,0.0,19.816750002239292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2604874312692433,1.4103832335334883,5.600057747227867,0.0,1.4085287573584626,4.470309817544566,0.0,0.0,6.851737108305015,0.0,0.0,7.128550714201757,0.0,0.0,0.48197849969025014,7.8213835918769306,0.0,0.0,0.0,8.34672869082034,1.3671443159852645,6.884378375867993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ndnf,0.0,0.005277544674212047,0.0,4.475483695283251e-05,0.0,1.0883286597210794e-08,0.0,0.0,9.298908938790763e-06,0.0,0.0,0.0,0.3364521305733483,0.0,0.0,0.0,0.041461472562389946,0.028186578640116283,0.0,0.0,0.000613620823865005,0.0,0.0,0.0,0.0,0.15724374402239025,0.0,0.0,0.0,0.0,1.3810709681135735,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18283379604563976,0.01971857831483031,0.016488685936459236,0.0,0.11348017988879272,0.002194146543417123,0.0,0.0,8.103011725321897e-06,0.0,0.0,0.3898709358361321,0.0,0.0,0.5786466263765527,0.3615236876636685,0.0,0.0,0.0,0.38015203819768745,4.924763430494558e-10,0.3881593606952398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Neurod6,0.0,0.20176188092937108,0.0,1.4928711559357374e-07,0.0,0.40654278921406944,0.0,0.0,0.3954113940554402,0.0,0.0,0.0,0.003704876096880242,0.0,0.0,0.0,0.01593235288332179,0.31379339246234567,0.0,0.0,0.2890315194787141,0.0,0.0,0.0,0.0,0.056716793937392054,0.0,0.0,0.0,0.0,0.4121071452542255,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003880043000842333,0.8186418816765691,0.16599915888707198,0.0,0.035954635044970915,0.0018416866186646273,0.0,0.0,3.849289091640256e-05,0.0,0.0,0.0014236925332427697,0.0,0.0,0.08077613185300814,0.01937468715306622,0.0,0.0,0.0,0.20295094968546398,8.25657793759724e-06,7.75871660769363e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nos1,0.0,2.257749192114452,0.0,0.7867689421200268,0.0,0.25399581484178285,0.0,0.0,8.310180063501996e-06,0.0,0.0,0.0,5.994438340393484e-05,0.0,0.0,0.0,0.0004608039525742718,0.5495170944831418,0.0,0.0,0.047042671179931966,0.0,0.0,0.0,0.0,0.06726659524636408,0.0,0.0,0.0,0.0,0.009240223097276883,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.09346419782663529,0.19192539123617913,0.02333250421249817,0.0,0.0656204843769478,0.0018020433225469402,0.0,0.0,2.927377539733872e-06,0.0,0.0,0.001508661329028412,0.0,0.0,0.14829518961960741,0.14537158139259634,0.0,0.0,0.0,0.0036435657250575367,5.374395038930505,0.015790543685443716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nov,0.0,0.10286180148087612,0.0,0.00013451844018663755,0.0,0.0003276650870140723,0.0,0.0,4.134287211117958e-06,0.0,0.0,0.0,0.0010821984905226584,0.0,0.0,0.0,0.2981409494055616,2.849602303705262e-06,0.0,0.0,0.5257526828523943,0.0,0.0,0.0,0.0,0.001237864817867504,0.0,0.0,0.0,0.0,3.184095840841686e-07,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.17977323042174026,2.2776975316251832e-07,0.0005141811137634679,0.0,0.02094672988120571,0.008381049663741069,0.0,0.0,8.9077336259313e-06,0.0,0.0,0.3806484829102957,0.0,0.0,0.32669442188288794,0.22128150833730748,0.0,0.0,0.0,0.09782064406274772,0.02087285901316895,0.8507043902260119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Npy2r,0.0,0.23318264970170385,0.0,4.1615758565397504e-07,0.0,4.6098094451113094e-07,0.0,0.0,1.1368625302246225,0.0,0.0,0.0,0.8977518220193382,0.0,0.0,0.0,0.493254334413065,0.048985794913151776,0.0,0.0,0.023292760387897817,0.0,0.0,0.0,0.0,0.008960085332567336,0.0,0.0,0.0,0.0,1.7166765163338684,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.14917499605838028,2.279499752948246e-06,0.41718990667673417,0.0,0.13254368213839782,0.3105795539646677,0.0,0.0,0.8572288531773294,0.0,0.0,2.319703671525514,0.0,0.0,0.31543978402247863,0.4401257186157726,0.0,0.0,0.0,0.002945106844056292,4.0079290570176836e-06,0.30544690284303133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nr4a2,0.0,0.091569371982367,0.0,0.41200391882195386,0.0,2.727385958695133e-08,0.0,0.0,0.37245340287004985,0.0,0.0,0.0,0.16576523117395048,0.0,0.0,0.0,6.55322796160865e-05,2.848846735482926e-05,0.0,0.0,5.497938746509533e-05,0.0,0.0,0.0,0.0,1.5539664331438814e-06,0.0,0.0,0.0,0.0,0.000811965779810313,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.00015983755316414182,0.35909662864196357,0.0004495899677043306,0.0,0.02369933723727597,0.22709171288060453,0.0,0.0,1.0291577796945044,0.0,0.0,5.470663546916506e-06,0.0,0.0,1.3429698984951884e-09,0.00012508050360445565,0.0,0.0,0.0,0.22489096199173456,0.43676929720005425,0.00023823366339979963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nrn1,0.0,0.12296445746867349,0.0,19.024338103827173,0.0,0.8299339444291493,0.0,0.0,0.0010164542589442998,0.0,0.0,0.0,0.00011300949310759873,0.0,0.0,0.0,0.0649451016738802,0.24453858498688053,0.0,0.0,6.400339335691229e-05,0.0,0.0,0.0,0.0,0.06019432348029312,0.0,0.0,0.0,0.0,0.04103750599301436,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.2882809645164308,0.0018044605738965307,0.11064966882240214,0.0,0.04125635573034097,0.06679747497933038,0.0,0.0,5.46193385059252e-08,0.0,0.0,0.14475710698353678,0.0,0.0,24.594183048392875,0.07598162356594104,0.0,0.0,0.0,0.007773610435652533,0.4689382691618562,0.05796494352182793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ntng1,0.0,0.27717397768308155,0.0,13.8933268922043,0.0,1.0390702469501394,0.0,0.0,0.00040615357292574664,0.0,0.0,0.0,0.2848629224330873,0.0,0.0,0.0,0.013380161486340228,0.0029972916842373877,0.0,0.0,0.23186213843798947,0.0,0.0,0.0,0.0,0.061382353012575636,0.0,0.0,0.0,0.0,3.3595232608660295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.07045931417393403,0.9082302100668845,1.329683912727962,0.0,0.10642626575291651,0.14913378825289833,0.0,0.0,0.0015073492126607296,0.0,0.0,0.15039029114072142,0.0,0.0,16.19360313590899,0.17130888053124174,0.0,0.0,0.0,2.8134284725625203,3.8836243592160056,2.6746622731363336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pcp4,0.0,3.068957663267245,0.0,2.035563588966308,0.0,3.6826558180743962,0.0,0.0,5.805665554740001,0.0,0.0,0.0,4.399968514913085,0.0,0.0,0.0,2.3385012615719547,2.207407323330688,0.0,0.0,11.419890532144825,0.0,0.0,0.0,0.0,0.6903001892430178,0.0,0.0,0.0,0.0,4.725124505063399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.46936103208644,2.744432963140955,3.173493465753,0.0,1.2997134611528518,4.48865940782268,0.0,0.0,11.421233765822732,0.0,0.0,1.6540025003406615,0.0,0.0,1.054249096874205,9.86345063713361,0.0,0.0,0.0,2.3831318266850117,3.656680369625969,1.0323302151008886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pde1a,0.0,13.733742208828172,0.0,0.1284200001628925,0.0,13.501131265877211,0.0,0.0,9.915295938351047,0.0,0.0,0.0,6.42827485126508,0.0,0.0,0.0,7.539136043841738,3.449961670477107,0.0,0.0,0.6386327112106833,0.0,0.0,0.0,0.0,0.24315599442079677,0.0,0.0,0.0,0.0,1.794572528912611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015297857339863268,21.156705398091603,4.218969211472013,0.0,0.6688506039629867,1.1765076400975898,0.0,0.0,0.714145560819207,0.0,0.0,6.3494487402115745,0.0,0.0,0.8199141754188123,0.3436510969212118,0.0,0.0,0.0,1.812928304775993,20.313765232622448,1.7017371296196684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Penk,0.0,0.6796771974934188,0.0,1.6573967172381674,0.0,1.4433185888523203,0.0,0.0,4.056270922536805,0.0,0.0,0.0,1.7274899604471827,0.0,0.0,0.0,7.871715162371421,1.4769234162531786,0.0,0.0,8.125677401355183,0.0,0.0,0.0,0.0,0.6193201944404926,0.0,0.0,0.0,0.0,2.5215408336597793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.937271005969557,0.4917197150878403,33.80358373299238,0.0,0.749084627564694,5.036555091153258,0.0,0.0,9.392873087754262,0.0,0.0,3.3438740015439694,0.0,0.0,0.4677497999381853,4.668967965060313,0.0,0.0,0.0,1.8045585120951169,3.4669704011880476,5.062762995783554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plcxd2,0.0,0.28605078919736204,0.0,0.7041720583329927,0.0,0.1772314965079631,0.0,0.0,4.7780785318902375,0.0,0.0,0.0,3.298288046537923,0.0,0.0,0.0,1.2323948654290615,0.1637854376034971,0.0,0.0,1.6343349721490406,0.0,0.0,0.0,0.0,0.1765593649560961,0.0,0.0,0.0,0.0,2.9246548328081863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.221769002739577,1.996530039272024,0.43876992409387416,15.0,0.25443723852173605,1.9463773240715727,0.0,0.0,3.9396195713246636,0.0,0.0,0.6229301243692442,0.0,0.0,0.2807241428256887,3.8951357778963716,0.0,0.0,0.0,1.001905017394087,2.9442110886153645,4.8035882066841795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Plp1,0.0,1.9264467792086595,0.0,1.7097758902492552,0.0,0.6748404601141337,0.0,0.0,2.0341833798669127,0.0,0.0,0.0,3.2161391831297887,0.0,0.0,0.0,1.0860619556110516,7.623250897135531,0.0,0.0,1.4764595314788138,0.0,0.0,0.0,0.0,2.4064979897318963,0.0,0.0,0.0,0.0,3.554209339738059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.983200158614423,22.94795644402317,1.4103325902850712,0.0,15.617580067278233,1.774901417271749,0.0,0.0,2.779012624176715,0.0,0.0,1.5299980092310697,0.0,0.0,3.77380535637764,3.143944059033667,0.0,0.0,0.0,1.8816942192667274,1.1412649868257683,7.926780811034422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pnoc,0.0,0.23365384598131925,0.0,5.912827074494213,0.0,0.0004295013243210117,0.0,0.0,4.577466348042353e-05,0.0,0.0,0.0,0.3705067141205941,0.0,0.0,0.0,0.008920812534112943,2.653967069429476,0.0,0.0,0.6888736427987944,0.0,0.0,0.0,0.0,0.25464954753069646,0.0,0.0,0.0,0.0,3.003061262035289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050278600049273627,0.1141428065904397,3.9428122098990865,0.0,0.29706326870915145,44.46005511528966,0.0,0.0,4.011393731315282,0.0,0.0,0.3041251519677708,0.0,0.0,3.7159396946076146,0.24500192223489153,0.0,0.0,0.0,0.18816750986851713,3.886757450329141e-06,1.3606383042870058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
